Comandos git

git initgit :					Inicializar git
git config --global init.defaultBranch <rama>:	Configurar rama principal 
git branch -m main: 				Cambiar nombre de una rama (o crearla)
git --help:					Documentación de git
git config --global user.name 'name':		Configurar nombre de usuario
git config --global user.email 'name':		Configurar correo
git config --list:				Ver configuración de git
git status:					Ver estado de los archivos dentro del directorio de trabajo
git add:					Agregar los archivos al estado de stage
git rm --cached <file>:				Remover archivos del estado de stage
git rm --force <file>:				-
git commit: 					Enviar archivos al repo git
git commit ammend: 				Enviar archivos al repo git
git branch:					mostrar ramas
git checkout -b <rama>: 			Crear y cambiar de rama
git switch <rama>:				Cambiar de rama
git checkout <rama>:				Cambiar de rama
git merge <rama>: 				Fusionar ramas
git log:					Ver historial de cambios
git branch -D <rama>				Eliminar ramas
git reset:					Devuelve a un commit anterior, eliminando los cambios en el historial como si nunca hubieran ocurrido.
git reset --soft: 				Deshace el commit pero mantiene los cambios en staging.
git reset --mixed:				Deshace el commit y quita los archivos del staging, pero mantiene los cambios en el código.
git reset --hard:				Borra todo, incluyendo los cambios en el código.
git revert:					Revierte los cambios a un commit anterior
git tag:					Muestra la lista de etiquetas
git tag -a <etiqueta> -m <mensaje>:		Pone etiquetas a un commit
git show <etiqueta>:				Muestra información de la una etiqueta en cuestión	
git tag -d <etiqueta>:				Elimina la etiqueta
git checkout <hash del commit>:			Puedes revisar un commit anterior
git pull:					Traer cambios de repositorio remoto
git push:					Subir cambios al repositorio remoto
git push -u origin <rama>:			Subir una información de una rama existente a un repo (solo una vez)
git fetch:					Traer cambios en el repositorio remoto, sin fusionarlos
git log main..origin/<rama>			Comparar los cambios remotos con lo que se tiene en local
git merge origin/<rama>				Fusionar cambios remotos con el repo local
